Water																			
Jungle Expert	20.4	27.6	34.8	42	49.2	56.4	63.6	70.8	78	85.2	92.4	99.6	106.8	114	121.2	128.4	135.6	142.8	150
Jungle Thunder	24	33	42	51	60	69	78	87	96	105	114	123	132	141	150	159	168	177	186
Jungle Storm	43.2	54	64.8	75.6	86.4	97.2	108	118.8	129.6	140.4	151.2	162	172.8	183.6	194.4	205.2	216	226.8	237.6
Mountains Beginner	1.08	2.16	3.24	4.32	5.4	6.48	7.56	8.64	9.72	10.8	11.88	12.96	14.04	15.12	16.2	17.28	18.36	19.44	20.52
Mountains Intermediate	2.35	4.7	7.05	9.4	11.75	14.1	16.45	18.8	21.15	23.5	25.85	28.2	30.55	32.9	35.25	37.6	39.95	42.3	44.65
Mountains Advanced	7.6	11.4	15.2	19	22.8	26.6	30.4	34.2	38	41.8	45.6	49.4	53.2	57	60.8	64.6	68.4	72.2	76
Mountains Expert	17.328	22.66	27.992	33.324	38.656	43.988	49.32	54.652	59.984	65.316	70.648	75.98	81.312	86.644	91.976	97.308	102.64	107.972	113.304
Mountains Thunder	20.628	27.06	33.492	39.924	46.356	52.788	59.22	65.652	72.084	78.516	84.948	91.38	97.812	104.244	110.676	117.108	123.54	129.972	136.404
Mountains Storm	24.642	32.301	39.96	47.619	55.278	62.937	70.596	78.255	85.914	93.573	101.232	108.891	116.55	124.209	131.868	139.527	147.186	154.845	162.504
																			
Water																			
Cavern Beginner	0.9	1.8	2.7	3.6	4.5	5.4	6.3	7.2	8.1	9	9.9	10.8	11.7	12.6	13.5	14.4	15.3	16.2	17.1
Cavern Intermediate	2	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38
Cavern Advanced	3.075	6.15	9.225	12.3	15.375	18.45	21.525	24.6	27.675	30.75	33.825	36.9	39.975	43.05	46.125	49.2	52.275	55.35	58.425
Cavern Expert	7.5	12.6	17.7	22.8	27.9	33	38.1	43.2	48.3	53.4	58.5	63.6	68.7	73.8	78.9	84	89.1	94.2	99.3
Cavern Thunder	12.8	19.2	25.6	32	38.4	44.8	51.2	57.6	64	70.4	76.8	83.2	89.6	96	102.4	108.8	115.2	121.6	128
Cavern Storm	16.1	24.15	32.2	40.25	48.3	56.35	64.4	72.45	80.5	88.55	96.6	104.65	112.7	120.75	128.8	136.85	144.9	152.95	161
